sheet,row,column,char,codepoint,value_excerpt
Sheet1,20,세부인정기준 및 방법,²,U+00B2,허가사항 범위를 초과하여 메르스(MERS) 및 코로나바이러스 감염증-19(COVID-19)에 아래와 같은 기준으로 투여 시 요양급여를 인정함. - 아 래 - 가. 메르스 코로나바이러스(MERS-CoV) 1) 투여대상 : 메르스 관련 증상이 있는 메르스 코로나 바이러스(MERS-CoV) 
Sheet1,20,세부인정기준 및 방법,²,U+00B2,허가사항 범위를 초과하여 메르스(MERS) 및 코로나바이러스 감염증-19(COVID-19)에 아래와 같은 기준으로 투여 시 요양급여를 인정함. - 아 래 - 가. 메르스 코로나바이러스(MERS-CoV) 1) 투여대상 : 메르스 관련 증상이 있는 메르스 코로나 바이러스(MERS-CoV) 
Sheet1,20,세부인정기준 및 방법,²,U+00B2,허가사항 범위를 초과하여 메르스(MERS) 및 코로나바이러스 감염증-19(COVID-19)에 아래와 같은 기준으로 투여 시 요양급여를 인정함. - 아 래 - 가. 메르스 코로나바이러스(MERS-CoV) 1) 투여대상 : 메르스 관련 증상이 있는 메르스 코로나 바이러스(MERS-CoV) 
Sheet1,190,세부인정기준 및 방법,²,U+00B2,"허가사항 범위 내에서 [일반원칙] 폐동맥고혈압약제 ""세부사항"" 및 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 대상환자 뉴욕심장협회(NYHA; New York Heart Association) 분류 단계 "
Sheet1,190,세부인정기준 및 방법,²,U+00B2,"허가사항 범위 내에서 [일반원칙] 폐동맥고혈압약제 ""세부사항"" 및 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 대상환자 뉴욕심장협회(NYHA; New York Heart Association) 분류 단계 "
Sheet1,24,세부인정기준 및 방법,→,U+2192,"동일한 제조업자(수입자)가 제조(수입)한 동일성분·동일제형 이지만 함량이 다른 의약품이 여러 가지 있는 경우, 1회 투약 량에 대하여 가장 비용효과적인 함량의 약제를 사용하여 처방· 조제하여야 한다. 다만, 부득이한 경우에는 예외로 할 수 있으며, 이 경우 해당 사유를 「요양급여비용 청"
Sheet1,24,세부인정기준 및 방법,→,U+2192,"동일한 제조업자(수입자)가 제조(수입)한 동일성분·동일제형 이지만 함량이 다른 의약품이 여러 가지 있는 경우, 1회 투약 량에 대하여 가장 비용효과적인 함량의 약제를 사용하여 처방· 조제하여야 한다. 다만, 부득이한 경우에는 예외로 할 수 있으며, 이 경우 해당 사유를 「요양급여비용 청"
Sheet1,58,구분,→,U+2192,자오가·우슬·방풍·두충 ·구척·흑두 건조엑스(20→1)300mg (품명 : 신바로캡슐 등)
Sheet1,60,구분,→,U+2192,Celecoxib + 당귀·목과·방풍·속단· 오가피·우슬·위령선·육계·진교·천궁·천마·홍화 25% ethanol soft ext. (3.5→1) 경구제 (품명 : 레일라디에스정 등)
Sheet1,574,세부인정기준 및 방법,→,U+2192,"허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양 급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 대상 환자 및 투여 방법·기간

| 대상 환자: 성인 및 만 12세 이상이고 체중 30kg 이상인 소아 만성 C형 간염 환자 중 | 투여"
Sheet1,33,세부인정기준 및 방법,⑨,U+2468,"각 약제의 허가사항 범위(폐동맥고혈압) 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 단독요법 각 약제※ 의 급여기준 범위(대상환자 및 투여방법 등) 내에서 투여 시 요양급여를 인정함. 나. 병용요법"
Sheet1,33,세부인정기준 및 방법,⑨,U+2468,"각 약제의 허가사항 범위(폐동맥고혈압) 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 단독요법 각 약제※ 의 급여기준 범위(대상환자 및 투여방법 등) 내에서 투여 시 요양급여를 인정함. 나. 병용요법"
Sheet1,33,세부인정기준 및 방법,⑨,U+2468,"각 약제의 허가사항 범위(폐동맥고혈압) 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 단독요법 각 약제※ 의 급여기준 범위(대상환자 및 투여방법 등) 내에서 투여 시 요양급여를 인정함. 나. 병용요법"
Sheet1,297,세부인정기준 및 방법,⑨,U+2468,"허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양 급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 투여대상 ○ 순응변이가 확인된 만 16세 이상의 파브리병 환자 로서 다음 조건을 모두 만족하는 경우 - 순응변이 목록은 식약처 허가사항에"
Sheet1,297,세부인정기준 및 방법,⑨,U+2468,"허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양 급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 투여대상 ○ 순응변이가 확인된 만 16세 이상의 파브리병 환자 로서 다음 조건을 모두 만족하는 경우 - 순응변이 목록은 식약처 허가사항에"
Sheet1,33,세부인정기준 및 방법,	,U+0009,"각 약제의 허가사항 범위(폐동맥고혈압) 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 단독요법 각 약제※ 의 급여기준 범위(대상환자 및 투여방법 등) 내에서 투여 시 요양급여를 인정함. 나. 병용요법"
Sheet1,33,세부인정기준 및 방법,	,U+0009,"각 약제의 허가사항 범위(폐동맥고혈압) 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 단독요법 각 약제※ 의 급여기준 범위(대상환자 및 투여방법 등) 내에서 투여 시 요양급여를 인정함. 나. 병용요법"
Sheet1,33,세부인정기준 및 방법,	,U+0009,"각 약제의 허가사항 범위(폐동맥고혈압) 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 단독요법 각 약제※ 의 급여기준 범위(대상환자 및 투여방법 등) 내에서 투여 시 요양급여를 인정함. 나. 병용요법"
Sheet1,394,세부인정기준 및 방법,	,U+0009,"허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 성인 간정맥폐쇄병 1) EBMT 진단기준(2016년 제정)※에 부합하면서, ※ 성인 EBMT 진단기준
조혈모세포이식 후 21일 이내 발병 "
Sheet1,394,세부인정기준 및 방법,	,U+0009,"허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 성인 간정맥폐쇄병 1) EBMT 진단기준(2016년 제정)※에 부합하면서, ※ 성인 EBMT 진단기준
조혈모세포이식 후 21일 이내 발병 "
Sheet1,33,세부인정기준 및 방법,⑥,U+2465,"각 약제의 허가사항 범위(폐동맥고혈압) 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 단독요법 각 약제※ 의 급여기준 범위(대상환자 및 투여방법 등) 내에서 투여 시 요양급여를 인정함. 나. 병용요법"
Sheet1,297,세부인정기준 및 방법,⑥,U+2465,"허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양 급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 투여대상 ○ 순응변이가 확인된 만 16세 이상의 파브리병 환자 로서 다음 조건을 모두 만족하는 경우 - 순응변이 목록은 식약처 허가사항에"
Sheet1,431,세부인정기준 및 방법,⑥,U+2465,"1. 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환 자가 부담토록 함. - 아 래 - 가. 투여대상 1) 다음 요건 중 어느 하나(①~⑨항 중 최소 1개)에 해당 하는 파브리병 관련 임상 증상 또는 징후를 보이며, 기타 원"
Sheet1,432,세부인정기준 및 방법,⑥,U+2465,"1. 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 투여대상 1) 다음 요건 중 어느 하나(①~⑨항 중 최소 1개)에 해 당하는 파브리병 관련 임상 증상 또는 징후를 보이 며, 기타 원"
Sheet1,587,세부인정기준 및 방법,⑥,U+2465,"1. 허가사항 범위 내에서 만성 저단백혈증으로 인한 급성 합병증을 치료 시 혈중 알부민 검사치가 3.0이하면서 아래와 같은 기준으로 투여하는 경우에 인정하며, 동 인정기준 이외 3.5미만의 저알부민혈증에 진료 시 필요하여 투여 시는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. "
Sheet1,33,세부인정기준 및 방법,⑦,U+2466,"각 약제의 허가사항 범위(폐동맥고혈압) 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 단독요법 각 약제※ 의 급여기준 범위(대상환자 및 투여방법 등) 내에서 투여 시 요양급여를 인정함. 나. 병용요법"
Sheet1,297,세부인정기준 및 방법,⑦,U+2466,"허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양 급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 투여대상 ○ 순응변이가 확인된 만 16세 이상의 파브리병 환자 로서 다음 조건을 모두 만족하는 경우 - 순응변이 목록은 식약처 허가사항에"
Sheet1,431,세부인정기준 및 방법,⑦,U+2466,"1. 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환 자가 부담토록 함. - 아 래 - 가. 투여대상 1) 다음 요건 중 어느 하나(①~⑨항 중 최소 1개)에 해당 하는 파브리병 관련 임상 증상 또는 징후를 보이며, 기타 원"
Sheet1,432,세부인정기준 및 방법,⑦,U+2466,"1. 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 투여대상 1) 다음 요건 중 어느 하나(①~⑨항 중 최소 1개)에 해 당하는 파브리병 관련 임상 증상 또는 징후를 보이 며, 기타 원"
Sheet1,33,세부인정기준 및 방법,⑧,U+2467,"각 약제의 허가사항 범위(폐동맥고혈압) 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 단독요법 각 약제※ 의 급여기준 범위(대상환자 및 투여방법 등) 내에서 투여 시 요양급여를 인정함. 나. 병용요법"
Sheet1,297,세부인정기준 및 방법,⑧,U+2467,"허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양 급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 투여대상 ○ 순응변이가 확인된 만 16세 이상의 파브리병 환자 로서 다음 조건을 모두 만족하는 경우 - 순응변이 목록은 식약처 허가사항에"
Sheet1,431,세부인정기준 및 방법,⑧,U+2467,"1. 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환 자가 부담토록 함. - 아 래 - 가. 투여대상 1) 다음 요건 중 어느 하나(①~⑨항 중 최소 1개)에 해당 하는 파브리병 관련 임상 증상 또는 징후를 보이며, 기타 원"
Sheet1,432,세부인정기준 및 방법,⑧,U+2467,"1. 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 투여대상 1) 다음 요건 중 어느 하나(①~⑨항 중 최소 1개)에 해 당하는 파브리병 관련 임상 증상 또는 징후를 보이 며, 기타 원"
Sheet1,34,세부인정기준 및 방법,�,U+FFFD,"1. 만성신부전증환자(혈액투석 및 복막투석환자) 가. 혈압강하제(고혈압 치료제) 1) 이뇨제 2) 교감신경차단제 : a, � Adrenoreceptor blocking agents 3) 혈관확장제 4) 안지오텐신 전환효소억제제(Angiotension II 수용체 차단제 포함) 5) 칼슘"
Sheet1,37,세부인정기준 및 방법,�,U+FFFD,"1. 허가사항 범위 내에서 아래와 같은 기준으로 투여시 요양 급여를 인정하며, 동 인정기준 이외에 투여한 경우에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 칸디다감염 1) Amphotericin B deoxycholate, Fluconazole, Itraconazole 경구"
Sheet1,37,세부인정기준 및 방법,�,U+FFFD,"1. 허가사항 범위 내에서 아래와 같은 기준으로 투여시 요양 급여를 인정하며, 동 인정기준 이외에 투여한 경우에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 칸디다감염 1) Amphotericin B deoxycholate, Fluconazole, Itraconazole 경구"
Sheet1,37,세부인정기준 및 방법,�,U+FFFD,"1. 허가사항 범위 내에서 아래와 같은 기준으로 투여시 요양 급여를 인정하며, 동 인정기준 이외에 투여한 경우에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 칸디다감염 1) Amphotericin B deoxycholate, Fluconazole, Itraconazole 경구"
Sheet1,37,세부인정기준 및 방법,�,U+FFFD,"1. 허가사항 범위 내에서 아래와 같은 기준으로 투여시 요양 급여를 인정하며, 동 인정기준 이외에 투여한 경우에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 칸디다감염 1) Amphotericin B deoxycholate, Fluconazole, Itraconazole 경구"
Sheet1,37,세부인정기준 및 방법,。,U+3002,"1. 허가사항 범위 내에서 아래와 같은 기준으로 투여시 요양 급여를 인정하며, 동 인정기준 이외에 투여한 경우에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 칸디다감염 1) Amphotericin B deoxycholate, Fluconazole, Itraconazole 경구"
Sheet1,499,세부인정기준 및 방법,。,U+3002,"1. 각 약제별 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함.(허가사항에 따라 '소아 특발성 관절염'은 오렌시아주 250밀리그램만 해당) - 아 래 - 가. 성인의 활동성 및 진행성 류마티스 관절염 1) "
Sheet1,500,세부인정기준 및 방법,。,U+3002,"1. 각 약제별 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 성인의 활동성 및 진행성 류마티스 관절염 1) 투여대상 다음 가), 나) 조건을 동시에 충족하는 경우 가) ACR/EULA"
Sheet1,500,세부인정기준 및 방법,。,U+3002,"1. 각 약제별 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 성인의 활동성 및 진행성 류마티스 관절염 1) 투여대상 다음 가), 나) 조건을 동시에 충족하는 경우 가) ACR/EULA"
Sheet1,504,세부인정기준 및 방법,。,U+3002,"1. 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 성인의 활동성 및 진행성 류마티스 관절염 1) 투여대상 다음 가), 나) 조건을 동시에 충족하는 경우 가) ACR/EULAR 진단기준"
Sheet1,124,구분,㎍,U+338D,Dexamethasone 700㎍ 이식제 (품명 : 오저덱스이식제 700㎍)
Sheet1,124,구분,㎍,U+338D,Dexamethasone 700㎍ 이식제 (품명 : 오저덱스이식제 700㎍)
Sheet1,133,세부인정기준 및 방법,一,U+4E00,"1. 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 투여대상 이중대립유전자성(biallelic) RPE65 돌연변이에 의한 유전성 망막디스트로피(Inherited retinal dyst"
Sheet1,145,세부인정기준 및 방법,『,U+300E,"1. 허가사항 범위 내에서 투여 시 요양급여 함을 원칙으로 함. 2. 허가사항 중 『건선, 신증후군, 류마티스성관절염, 재생 불량성빈혈」에는 허가받은 품목에 한하여 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - "
Sheet1,151,세부인정기준 및 방법,⌀,U+2300,"1. 각 약제별 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 성인의 류마티스 관절염 1) 투여대상 ACR/EULAR 진단기준(2010년 제정)에 부합하는 성인 류마티스 관절염 환자 중"
Sheet1,154,세부인정기준 및 방법,⌀,U+2300,"1. 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 건선 1) 투여대상 6개월 이상 지속되는 만성 중증 판상건선 환자(만 18세 이상 성인)로 가), 나), 다) 또는 가), 나), 라"
Sheet1,158,세부인정기준 및 방법,⌀,U+2300,"1. 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 투여대상 Corticosteroid나 6-Mercaptopurine 또는 Azathioprine 등 보편적인 치료 약제에 대해 적정한"
Sheet1,161,세부인정기준 및 방법,⌀,U+2300,"1. 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 건선 1) 투여대상 6개월 이상 지속되는 만성 중증 판상건선 환자(만 18세 이상 성인)로 가), 나), 다) 또는 가), 나), 라"
Sheet1,481,세부인정기준 및 방법,⌀,U+2300,"1. 각 약제별 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 림프종, 만성 림프구성 백혈병「암환자에게 처방·투여 하는 약제에 대한 요양급여의 적용기준 및 방법에 관한 세부사항」 범위 "
Sheet1,167,세부인정기준 및 방법,°,U+00B0,"각 약제별 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 1. 성인 류마티스 관절염 환자 가. 투여대상 ACR/EULAR 진단기준(2010년 제정)에 부합하는 성인 류마티스 관절염 환자 중 "
Sheet1,168,세부인정기준 및 방법,°,U+00B0,"허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양 급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 건선 1) 투여대상 6개월 이상 지속되는 만 6세 이상의 만성 중증 판상 건선 환자로 가), 나), 다) 또는 가), 나), 라)를 충족"
Sheet1,268,세부인정기준 및 방법,°,U+00B0,"허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 투여대상 (아래 1), 2), 3), 4) 조건을 동시에 충족하는 경우) 1) 전신성 염증반응 증후군의 경우 다음 항목 중, 2개 이상에 "
Sheet1,268,세부인정기준 및 방법,°,U+00B0,"허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 투여대상 (아래 1), 2), 3), 4) 조건을 동시에 충족하는 경우) 1) 전신성 염증반응 증후군의 경우 다음 항목 중, 2개 이상에 "
Sheet1,354,세부인정기준 및 방법,°,U+00B0,"허가사항 범위 내에서 세균감염이 심한 3° 화상에서 안면, 수부, 관절부위에 3주 이내 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. (고시 제2017-193호, '17.11.1.)"
Sheet1,169,세부인정기준 및 방법,痒,U+75D2,"1차적으로 투약비용이 저렴한 항히스타민제를 투여하였으나 졸림 등 부작용이 있어 2차적으로 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 알레르기비염 나. 두드러기, 습진·피부염, 피부가"
Sheet1,169,세부인정기준 및 방법,疹,U+75B9,"1차적으로 투약비용이 저렴한 항히스타민제를 투여하였으나 졸림 등 부작용이 있어 2차적으로 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 알레르기비염 나. 두드러기, 습진·피부염, 피부가"
Sheet1,190,세부인정기준 및 방법,₂,U+2082,"허가사항 범위 내에서 [일반원칙] 폐동맥고혈압약제 ""세부사항"" 및 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 대상환자 뉴욕심장협회(NYHA; New York Heart Association) 분류 단계 "
Sheet1,297,세부인정기준 및 방법,μ,U+03BC,"허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양 급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 투여대상 ○ 순응변이가 확인된 만 16세 이상의 파브리병 환자 로서 다음 조건을 모두 만족하는 경우 - 순응변이 목록은 식약처 허가사항에"
Sheet1,408,세부인정기준 및 방법,µ,U+00B5,"1. 허가사항 범위(효능·효과, 용량, 투여 횟수) 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정함 - 아 래 - 가. 투여 대상 및 투여 시기 1) 성인(만18세 이상) 가) 비호지킨림프종 및 다발골수종 환자에서 기존의 가동화 방안 (항암제와 과립세포군촉진인지(G-CSF)의 병"
Sheet1,408,세부인정기준 및 방법,µ,U+00B5,"1. 허가사항 범위(효능·효과, 용량, 투여 횟수) 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정함 - 아 래 - 가. 투여 대상 및 투여 시기 1) 성인(만18세 이상) 가) 비호지킨림프종 및 다발골수종 환자에서 기존의 가동화 방안 (항암제와 과립세포군촉진인지(G-CSF)의 병"
Sheet1,408,세부인정기준 및 방법,µ,U+00B5,"1. 허가사항 범위(효능·효과, 용량, 투여 횟수) 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정함 - 아 래 - 가. 투여 대상 및 투여 시기 1) 성인(만18세 이상) 가) 비호지킨림프종 및 다발골수종 환자에서 기존의 가동화 방안 (항암제와 과립세포군촉진인지(G-CSF)의 병"
Sheet1,408,세부인정기준 및 방법,µ,U+00B5,"1. 허가사항 범위(효능·효과, 용량, 투여 횟수) 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정함 - 아 래 - 가. 투여 대상 및 투여 시기 1) 성인(만18세 이상) 가) 비호지킨림프종 및 다발골수종 환자에서 기존의 가동화 방안 (항암제와 과립세포군촉진인지(G-CSF)의 병"
Sheet1,431,세부인정기준 및 방법,µ,U+00B5,"1. 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환 자가 부담토록 함. - 아 래 - 가. 투여대상 1) 다음 요건 중 어느 하나(①~⑨항 중 최소 1개)에 해당 하는 파브리병 관련 임상 증상 또는 징후를 보이며, 기타 원"
Sheet1,408,세부인정기준 및 방법,×,U+00D7,"1. 허가사항 범위(효능·효과, 용량, 투여 횟수) 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정함 - 아 래 - 가. 투여 대상 및 투여 시기 1) 성인(만18세 이상) 가) 비호지킨림프종 및 다발골수종 환자에서 기존의 가동화 방안 (항암제와 과립세포군촉진인지(G-CSF)의 병"
Sheet1,408,세부인정기준 및 방법,×,U+00D7,"1. 허가사항 범위(효능·효과, 용량, 투여 횟수) 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정함 - 아 래 - 가. 투여 대상 및 투여 시기 1) 성인(만18세 이상) 가) 비호지킨림프종 및 다발골수종 환자에서 기존의 가동화 방안 (항암제와 과립세포군촉진인지(G-CSF)의 병"
Sheet1,408,세부인정기준 및 방법,×,U+00D7,"1. 허가사항 범위(효능·효과, 용량, 투여 횟수) 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정함 - 아 래 - 가. 투여 대상 및 투여 시기 1) 성인(만18세 이상) 가) 비호지킨림프종 및 다발골수종 환자에서 기존의 가동화 방안 (항암제와 과립세포군촉진인지(G-CSF)의 병"
Sheet1,408,세부인정기준 및 방법,×,U+00D7,"1. 허가사항 범위(효능·효과, 용량, 투여 횟수) 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정함 - 아 래 - 가. 투여 대상 및 투여 시기 1) 성인(만18세 이상) 가) 비호지킨림프종 및 다발골수종 환자에서 기존의 가동화 방안 (항암제와 과립세포군촉진인지(G-CSF)의 병"
Sheet1,408,세부인정기준 및 방법,⁶,U+2076,"1. 허가사항 범위(효능·효과, 용량, 투여 횟수) 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정함 - 아 래 - 가. 투여 대상 및 투여 시기 1) 성인(만18세 이상) 가) 비호지킨림프종 및 다발골수종 환자에서 기존의 가동화 방안 (항암제와 과립세포군촉진인지(G-CSF)의 병"
Sheet1,408,세부인정기준 및 방법,⁶,U+2076,"1. 허가사항 범위(효능·효과, 용량, 투여 횟수) 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정함 - 아 래 - 가. 투여 대상 및 투여 시기 1) 성인(만18세 이상) 가) 비호지킨림프종 및 다발골수종 환자에서 기존의 가동화 방안 (항암제와 과립세포군촉진인지(G-CSF)의 병"
Sheet1,408,세부인정기준 및 방법,⁶,U+2076,"1. 허가사항 범위(효능·효과, 용량, 투여 횟수) 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정함 - 아 래 - 가. 투여 대상 및 투여 시기 1) 성인(만18세 이상) 가) 비호지킨림프종 및 다발골수종 환자에서 기존의 가동화 방안 (항암제와 과립세포군촉진인지(G-CSF)의 병"
Sheet1,408,세부인정기준 및 방법,⁶,U+2076,"1. 허가사항 범위(효능·효과, 용량, 투여 횟수) 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정함 - 아 래 - 가. 투여 대상 및 투여 시기 1) 성인(만18세 이상) 가) 비호지킨림프종 및 다발골수종 환자에서 기존의 가동화 방안 (항암제와 과립세포군촉진인지(G-CSF)의 병"
Sheet1,434,세부인정기준 및 방법,‘,U+2018,"1. 허가사항 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정하며, 동 인정기준 이외에는 약값 전액을 환자가 부담토록 함. - 아 래 - 가. 투여대상 소아기 발병 저인산효소증 환자로서 다음 조건을 모두 만족하는 경우 - 다 음 - 1) ALP(Alkaline phosphat"
Sheet1,594,세부인정기준 및 방법,‘,U+2018,"1. 입원 환자의 경우 식품의약품안전처장이 인정한 범위 내에서 투여 시 요양급여를 인정함. 2. 외래 환자의 경우 식품의약품안전처장이 인정한 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정 하며, 동 인정기준 이외에는 약값 전액을 환자가 부담 토록 함. - 아 래 - 가. 투"
Sheet1,594,세부인정기준 및 방법,‘,U+2018,"1. 입원 환자의 경우 식품의약품안전처장이 인정한 범위 내에서 투여 시 요양급여를 인정함. 2. 외래 환자의 경우 식품의약품안전처장이 인정한 범위 내에서 아래와 같은 기준으로 투여 시 요양급여를 인정 하며, 동 인정기준 이외에는 약값 전액을 환자가 부담 토록 함. - 아 래 - 가. 투"
